Curated?,Preset UUID,Preset displayName,Preset Category,Preset Tags,Preset Description,Preset deviceType,,sf uuid,sf Bank,sf Preset,sf Category,,,,,,,,,,,,,,,,
TRUE,c30af7a6-dca0-4948-8cd4-979ec0ee1b34,Metal,Pad,"pad, synth, metallic, bells",Bell-like pad,gakki,,931410a5-6718-4bbc-9af0-b8bb67db2f9a,000,093,Pad,,,,,,,,,,,,,,,,
TRUE,95faa5c8-51ae-434b-b34c-2a9a4e2f2443,Halo,Pad,"pad, synth, bright, airy",Airy shimmering pad,gakki,,3dbe0bdd-1616-46bd-9ec3-7925ec43a980,000,094,Pad,,,,,,,,,,,,,,,,
TRUE,cddab967-6a0c-4c2e-8a51-8e308e53ef99,Sweep,Pad,"pad, synth, motion, filtered, sweeping",Filter-sweep pad,gakki,,217c8f88-5353-4e29-ae21-5182794f600e,000,095,Pad,,,,,,,,,,,,,,,,
TRUE,3ab7092d-a305-4d9c-8709-3359f74bf7a2,Igna's Wet Trumpet,Pad,"pad, bright, soft, synth, strings, brass, trumpet",String-like synth brass,heisenberg,,,,,Pad,,,,,,,,,,,,,,,,
TRUE,16987293-10a7-4b8f-8426-ffa0dbadbf33,Choir Aahs,Pad,"pad, ensemble, choir, vocals, voices, classical",Vocal ensemble “Aah”,gakki,,589893d5-b979-4b5d-9ec6-e9aa29270b19,000,052,Ensemble,,,,,,,,,,,,,,,,
TRUE,27605c9a-fc33-4eb8-982f-dafb209291f8,Choir Oohs,Pad,"pad, ensemble, choir, vocals, voices, soft, classical",Softer vocal “Ooh”,gakki,,53fa3b65-ec01-4a93-a0df-034c2c23877b,000,053,Ensemble,,,,,,,,,,,,,,,,
TRUE,4e6448ba-7b02-47cf-9a79-11fbf75dbdf6,St.Choir Aahs,Pad,"pad, ensemble, choir, vocals, voices, classical",Vocal ensemble “Aah”,gakki,,7220a192-a08d-41f4-93b7-f737216e0c19,002,052,Ensemble,,,,,,,,,,,,,,,,
TRUE,285a7dc1-cc01-4277-9dcd-a29a40bb5a60,Atmosphere,Pad,"keys, fx, space, ambient, pad, texture, motion",Evolving space pad,gakki,,abadd9c4-6952-458b-a7c3-7f87886693b3,000,099,Keys,,,,,,,,,,,,,,,,
TRUE,127dca19-bbf4-4104-8e65-d20f8dbba0fd,Sci-Fi,Pad,"keys, fx, synth, space, pad, scifi, sci-fi",Sci-fi-style pad,gakki,,d0983630-fd0e-4842-bbea-bf79cf818092,000,103,Keys,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,f502a142-5351-4e43-a667-67ed21b8aecb,Grand Pluck,Plucks,"plucks, hard, warm, muted, plucked, plucky",Warm muted plucks,heisenberg,,,,,Plucks,,,,,,,,,,,,,,,,
TRUE,6119257e-f178-4890-a0c6-cb565d099040,Big Room Pluck,Plucks,"plucks, aggressive, hard, distorted, crunchy, muted, plucked, plucky",Crunchy muted plucks,heisenberg,,,,,Plucks,,,,,,,,,,,,,,,,
TRUE,27352ab1-9b74-4fc1-8d1d-69f644cfca62,Big Pointy Pluck,Plucks,"plucks, bright, hard, muted, digital, plucked, plucky",Muted digital plucks,heisenberg,,,,,Plucks,,,,,,,,,,,,,,,,
TRUE,c6a6d042-c58a-4cd8-a6f2-bf9bfc44d89f,Bright Bell Pluck,Plucks,"plucks, bright, bells, detuned, plucked, plucky",Detuned bell-like plucks,space,,,,,Plucks,,,,,,,,,,,,,,,,
TRUE,c27cf6d9-6734-4bcb-8cda-a767cc27ca54,Cute Pluck,Plucks,"plucks, clean, bright, muted, bells, plucked, plucky",Muted bell-like plucks,space,,,,,Plucks,,,,,,,,,,,,,,,,
TRUE,cc103cf2-419a-4989-aa90-4a921fb5584c,Hunter Big Future House Pluck,Plucks,"plucks, soft, clean, bells, plucked, plucky, house",Soft bell-like plucks ,heisenberg,,,,,Plucks,,,,,,,,,,,,,,,,
TRUE,b2898b2f-1427-441e-b4f4-50e4d29b0a18,Luxior Pluck,Plucks,"plucks, soft, clean, filtered, plucked, plucky",Soft sustaining plucks,heisenberg,,,,,Plucks,,,,,,,,,,,,,,,,
TRUE,433d1c48-aeba-4271-bcd5-e75319dddfbc,Xav Progressive Pluck,Plucks,"plucks, bright, clean, filtered, modulated, plucked, plucky",Modulated short plucks,heisenberg,,,,,Plucks,,,,,,,,,,,,,,,,
TRUE,981d30a7-9f28-4ebf-b6b6-553e2f1beb7a,Hunter Dream Pluck,Plucks,"plucks, hard, clean, plucked, plucky",Hard attack plucks,heisenberg,,,,,Plucks,,,,,,,,,,,,,,,,
TRUE,5de2285b-16dd-4ba7-8986-d7c1ee810798,Lofi Pluck,Plucks,"plucks, clean, filtered, arpeggio, arpeggiated, plucked, plucky, lofi",Long attack plucks,pulverisateur,,,,,Plucks,,,,,,,,,,,,,,,,
TRUE,d57372b1-0998-4294-a8b6-b91226776e8a,Sparkly Pluck,Plucks,"plucks, bright, clean, hard, plucked, plucky",Short bright plugs,heisenberg,,,,,Plucks,,,,,,,,,,,,,,,,
TRUE,a6ae784c-0010-4ec6-aaff-5393ffb72b09,Glassy Pluck,Plucks,"plucks, bells, bright, modulated, glassy, plucked, plucky",Bells with a pitch envelope,heisenberg,,,,,Keys,,,,,,,,,,,,,,,,
TRUE,03786390-b1b9-4bab-80f3-58e2e6df5d54,Video Game Pluck,Plucks,"plucks, bright, clean, 8bit, arpeggio, arpeggiated, plucked, plucky, video game",8bit plucks,heisenberg,,,,,Plucks,,,,,,,,,,,,,,,,
TRUE,974606e4-ad58-4ea4-aaeb-64fbdcfe1d53,Dark Bell Pluck,Plucks,"plucks, dark, bells, soft, plucked, plucky",Dark bell-like plucks,space,,,,,Plucks,,,,,,,,,,,,,,,,
TRUE,afe3e706-be8a-416b-a332-4281c276a694,Hard Pluck,Plucks,"plucks, bright, hard, aggressive, plucked, plucky",Hard hitting plucks,heisenberg,,,,,Plucks,,,,,,,,,,,,,,,,
TRUE,8ce154a9-c85e-446c-9b06-13f4a9ee7c38,Muted sb Pluck,Plucks,"plucks, drak, filtered, clean, muted, plucked, plucky",Muted plucks,heisenberg,,,,,Plucks,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,1b0efe86-22e9-4d0c-8963-f1e00cc331c8,Violin,Strings,"strings, solo, classical, violin",Solo bowed string,gakki,,1284c4f4-2038-4a4c-adb4-1ab84396f70d,000,040,Strings,,,,,,,,,,,,,,,,
TRUE,0b01cd16-56b3-4508-a193-1123410b9718,Viola,Strings,"strings, warm, ensemble, violin, viola, classical",Warm mid-range string,gakki,,76d26995-58b1-44ba-b27f-bb993639c275,000,041,Strings,,,,,,,,,,,,,,,,
TRUE,351c16de-7f58-41f0-9995-a60ef48233f2,Cello,Strings,"strings, warm, solo, cello, deep, emotional, classical","Deep, emotional tone",gakki,,8f452e66-2712-4a22-9393-b12f87acb183,000,042,Strings,,,,,,,,,,,,,,,,
TRUE,d74c0c4a-f5ee-429b-8274-b43f00643af9,Contrabass,Strings,"strings, bass, orchestral, contrabass, classical",Orchestral bass,gakki,,d563d59c-0edf-4f1a-a1eb-3b0ab6967450,000,043,Strings,,,,,,,,,,,,,,,,
TRUE,f95280dd-2b04-48e9-a6b5-dabf9883209b,Tremolo Strings,Strings,"strings, tremolo, orchestral, tremolo, classical",Fast repeated bowing,gakki,,6aa91098-1f6f-46d8-83f1-86a43e2db228,000,044,Strings,,,,,,,,,,,,,,,,
TRUE,689a975a-e0a9-448b-91b8-c4c6898e10eb,Pizzicato Strings,Strings,"strings, plucks, plucked, plucky, staccato, orchestral, pizzicato, classical",Plucked orchestral strings,gakki,,61ad8e5c-1fb8-4660-8c25-06ca55ec5711,000,045,Strings,,,,,,,,,,,,,,,,
TRUE,8af7540d-5686-4467-bf83-eee081b1da43,Harp,Strings,"strings, harp, arpeggio, arpeggiated, sweeping",Sweeping harp sound,gakki,,c3b602c8-e2d0-49c7-99c5-3ac0d785943c,000,046,Strings,,,,,,,,,,,,,,,,
TRUE,c4f798f8-d931-446b-ab7f-b4eaa75182b2,String Section,Strings,"strings, ensemble, attack, classical",Full string section,gakki,,e60a2f5c-e6e8-481a-ad24-0bd8f400da11,000,048,Ensemble,,,,,,,,,,,,,,,,
TRUE,46ecb0fc-8c64-4a46-9150-386c16d6918e,String Ensemble,Strings,"strings, ensemble, lush, classical",Full string section with low attack,gakki,,7601032c-ff3c-4805-93d1-f448736fcb4d,000,049,Ensemble,,,,,,,,,,,,,,,,
TRUE,05525c58-6d7d-49d4-9792-af8d160031c7,Zero Strings,Strings,"strings, synth, bright, clean, violin",Synth violin,heisenberg,,,,,Synth Strings,,,,,,,,,,,,,,,,
TRUE,218eec97-d1b2-4422-8f88-c133c32ecb8a,Deep Violin Electronica,Strings,"strings, synth, warm, crunchy, brassy, violin, deep",Brassy synth strings,heisenberg,,,,,Synth Strings,,,,,,,,,,,,,,,,
TRUE,64ca2a4e-99d5-4c05-9c4f-e171ea348761,Synth Vibrato Strings,Strings,"strings, synth, clean, bright, detuned",Detuned synth strings,heisenberg,,,,,Synth Strings,,,,,,,,,,,,,,,,
TRUE,9808a4ac-cbcc-43b2-9f08-88068a131372,Zay Cinematic Strings,Strings,"strings, synth, warm, clean",Clean synth strings,space,,,,,Synth Strings,,,,,,,,,,,,,,,,
TRUE,9d6d65aa-b10b-4ac5-b4cc-8e1047c17291,Space Orchestral Strings,Strings,"strings, synth, bright, distorted, detuned, glassy, space, scifi, sci-fi, orchestral",Bright glass-like synth strings,space,,,,,Synth Strings,,,,,,,,,,,,,,,,
TRUE,a899ea82-3fc7-499d-a484-5a80baf857c6,Synth Piano Strings,Strings,"strings, synth, bright, detuned, piano",Piano-like synth strings,heisenberg,,,,,Synth Strings,,,,,,,,,,,,,,,,
TRUE,bab457e0-b7e0-465e-9f7d-561c12e22db6,Boreas' Magical Strings,Strings,"strings, synth, warm, gliding",Long attack synth strings with pitch envelope,heisenberg,,,,,Synth Strings,,,,,,,,,,,,,,,,
TRUE,9a349e09-f633-480d-a735-2c9faf5772b8,Dry Classical Strings,Strings,"strings, synth, clean, warm, choir, vocals, voices, classical, dry",Choir-like synth strings,heisenberg,,,,,Synth Strings,,,,,,,,,,,,,,,,
TRUE,cd745528-f207-4e99-89bd-815204b3b28b,Dry Violin,Strings,"strings, synth, dark, distorted, modulated, violin, dry",Modulated deep strings,heisenberg,,,,,Synth Strings,,,,,,,,,,,,,,,,
TRUE,7dfacbf9-e103-436b-a536-cbce32871101,Dry Cello,Strings,"strings, synth, dark, harmonics, filtered, cello, dry",Filtered cello-like strings,heisenberg,,,,,Synth Strings,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,f43b259a-a743-4cb0-921f-44656833bb2a,Jazz Guitar,Guitar,"guitar, jazz, clean, electronic, electric, smooth",Smooth hollow-body tone,gakki,,91e7aa78-f4d6-4d06-b48e-6302e2060e51,000,026,Guitar,,,,,,,,,,,,,,,,
TRUE,ebacba3a-ffbe-4515-b7b7-c2507e77a3ce,Clean Guitar,Guitar,"guitar, electronic, electric, pop, clean, balanced",Balanced clean tone,gakki,,229913cc-ee92-4919-9093-d33eddca8c2e,000,027,Guitar,,,,,,,,,,,,,,,,
TRUE,b6c5ecf7-030e-4d0a-8297-09e0f0541c26,Nylon Guitar,Guitar,"guitar, acoustic, warm, classical, nylon",Classical guitar tone,gakki,,6e9d66dc-511d-4569-b9c3-d51c9c5d2448,000,024,Guitar,,,,,,,,,,,,,,,,
TRUE,efee3365-0859-48a2-a731-26fa43886926,Bright Steel Guitar,Guitar,"guitar, folk, pop, bright, steel",Bright steel-string sound,gakki,,6fcfca5d-5fba-4385-9be8-a173f9783f5c,001,025,Guitar,,,,,,,,,,,,,,,,
TRUE,f02ab80c-4f10-4f6e-9efc-2f1c72f0e60d,Dark Steel Guitar,Guitar,"guitar, folk, pop, bright, steel",Bright steel-string sound,gakki,,09751dbe-4b2b-4b2e-ab7f-7a69b0089afa,000,025,Guitar,,,,,,,,,,,,,,,,
TRUE,f55c3487-726e-43b0-b2d9-890c3428ea09,Muted Guitar,Guitar,"guitar, funk, rhythm, tight, muted, plucky",Palm-muted pluck,gakki,,373467e1-59ed-4534-b36b-3a1c0d0f2801,000,028,Guitar,,,,,,,,,,,,,,,,
TRUE,973a7754-aa3b-48b5-8e5c-7dcb04fae6d6,Guitar Harmonics,Guitar,"guitar, ambient, harmonic, bells",Bell-like guitar harmonics,gakki,,a1558d18-82da-4d6b-bf3e-a02dd360e176,000,031,Guitar,,,,,,,,,,,,,,,,
TRUE,0632537e-74f0-4c74-8309-829cf8ed42fe,Electronic Guitar,Guitar,"guitar, distorted, soft, chords, electronic",Distorted chord guitar,heisenberg,,,,,Guitar,,,,,,,,,,,,,,,,
TRUE,a0678df8-fa17-4e1a-b904-0bb42a14e519,High-Gain Guitar,Guitar,"guitar, distorted, aggressive, gliding, monophone, solo",Monophone distorted solo guitar,heisenberg,,,,,Guitar,,,,,,,,,,,,,,,,
TRUE,e6d5a691-4c6f-40d7-89fa-d62a3ce292ef,Overdriven Guitar,Guitar,"guitar, rock, gritty, lead, crunchy, distorted, overdrive",Crunchy rock tone,gakki,,7acde8a6-df45-4bde-b88a-02444146af5d,000,029,Guitar,,,,,,,,,,,,,,,,
TRUE,4dedadf7-39ef-47b8-8940-1a1c2625d5f1,Distortion Guitar,Guitar,"guitar, metal, aggressive, lead, distorted",Heavy metal tone,gakki,,9a2a787c-332d-4410-a07d-f985bf003f01,000,030,Guitar,,,,,,,,,,,,,,,,
TRUE,3dfd5dea-0f2d-4d58-b731-943c2b725c1a,Saturated Guitar,Guitar,"guitar, distorted, warm, crunchy, saturated",Crunchy chord guitar,heisenberg,,,,,Guitar,,,,,,,,,,,,,,,,
TRUE,0b0a5dc3-74c6-4aff-83ac-277ffa2c1f91,Bell-ish Acoustic Guitar,Guitar,"guitar, clean, filtered, bells, acoustic",Filtered guitar-like,heisenberg,,,,,Guitar,,,,,,,,,,,,,,,,
TRUE,1fb49115-97d8-419b-a2c0-e7255273ed47,Acoustic Guitar,Guitar,"guitar, clean, warm, soft, acoustic",Acoustic guitar-like,heisenberg,,,,,Guitar,,,,,,,,,,,,,,,,
TRUE,c4628018-c920-4cbb-a9de-32a8b3efa122,Mellow Guitar,Guitar,"guitar, clean, bright, electronic, electric, mellow",Clean electronic guitar like,heisenberg,,,,,Guitar,,,,,,,,,,,,,,,,
TRUE,6114fb87-458c-4cb5-9065-c46fe35c7b03,Kepz' Mellow Guitar,Guitar,"guitar, clean, warm, soft, mellow",Clean guitar,pulverisateur,,,,,Guitar,,,,,,,,,,,,,,,,
TRUE,b56d6b0c-64c2-4973-b8a5-249e19611733,Dark Crunch Guitar,Guitar,"guitar, dark, warm, distorted, modulated, crunchy",Warm modulated guitar,pulverisateur,,,,,Guitar,,,,,,,,,,,,,,,,
TRUE,ee0a1762-da68-48d8-899c-3ee31d78cedd,The Brawl Guitar,Guitar,"guitar, distorted, warm, chords",Distorted chord guitar,heisenberg,,,,,Guitar,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,b81332d8-6ce2-491e-b4d2-107d24ba8dc3,Trombone,Wind,"wind, brass, warm, orchestral, trombone",Warm low brass,gakki,,92294c68-a9fe-4b9e-8a9d-cd0046d40d99,000,057,Brass,,,,,,,,,,,,,,,,
TRUE,a0e633c2-4979-42e5-b4f9-c16b3e5c3866,French Horn,Wind,"wind, brass, orchestral, warm, smooth, horn",Smooth orchestral horn,gakki,,7a159525-1cb1-486b-8aea-f4c2a1b47f32,000,060,Brass,,,,,,,,,,,,,,,,
TRUE,c6006e20-496d-4625-b815-ee5831d14481,Brass Section,Wind,"wind, brass, ensemble, cinematic, powerful",Powerful ensemble,gakki,,4aef1f9a-c878-4fd4-84bc-e3dd29061587,000,061,Brass,,,,,,,,,,,,,,,,
TRUE,51f8a3e0-fdeb-460b-8b65-9473f158058c,English Horn,Wind,"wind, reed, woodwind, warm, solo, mellow, oboe, horn",Mellow oboe variant,gakki,,0dd4260c-ba08-4883-be42-4d0473afedb7,000,069,Reed,,,,,,,,,,,,,,,,
TRUE,66c5d885-b784-40f5-a134-451c7627a71d,Soprano Sax,Wind,"wind, reed, saxophone, bright, solo, high","Bright, high sax",gakki,,9c9f9281-6ccc-483e-a659-23f33aeb98f1,000,064,Reed,,,,,,,,,,,,,,,,
TRUE,46af8d73-1844-4b27-af60-89f3407a4d50,Alto Sax,Wind,"wind, reed, saxophone, jazz, warm, smooth, middle",Smooth middle sax,gakki,,5c4931d2-5a47-4507-baa1-772e51ff8ccc,000,065,Reed,,,,,,,,,,,,,,,,
TRUE,96533625-f1c1-4762-8209-b055f6f678b5,Tenor Sax,Wind,"wind, reed, saxophone, warm, jazz, deep",Deep expressive sax,gakki,,3d596e78-d0d1-4487-ac19-d52d87c014ff,000,066,Reed,,,,,,,,,,,,,,,,
TRUE,11566846-86fd-48b6-b94f-562d4e53daf9,Baritone Sax,Wind,"wind, reed, saxophone, low, brass",Fat low sax sound,gakki,,9d00ca46-1399-42f5-8128-a8ed8c5704fa,000,067,Reed,,,,,,,,,,,,,,,,
TRUE,c7dc2efa-90f3-4780-b326-d3e0374fc0eb,Trumpet,Wind,"wind, brass, solo, bright, trumpet",Bright brass solo,gakki,,403e767e-cf64-42a5-80fd-511eb58b1717,000,056,Brass,,,,,,,,,,,,,,,,
TRUE,3aaba4d6-a63b-4cee-b9b3-c39e1b3dff10,Tuba,Wind,"wind, brass, bass, orchestral, tuba",Deep orchestral brass,gakki,,126de9e5-cfce-4663-ae15-fea3cde8ec26,000,058,Brass,,,,,,,,,,,,,,,,
TRUE,40f254ea-2617-4949-be1f-2255cfa5edbd,Muted Trumpet,Wind,"wind, brass, jazz, muted, trumpet, muted",Jazz trumpet with mute,gakki,,a1eadb03-9e7d-426c-b64d-aac40b0e9368,000,059,Brass,,,,,,,,,,,,,,,,
TRUE,dd0a0ca3-7449-4728-86c4-53c8fdae2384,Oboe,Wind,"wind, reed, woodwind, oboe, solo, nasal",Nasal woodwind tone,gakki,,6456ab69-2e96-4e90-ac32-1afb92ef963e,000,068,Reed,,,,,,,,,,,,,,,,
TRUE,4232177f-ab6c-435c-b73d-3bfd6ae4f567,Bassoon,Wind,"wind, reed, woodwind, low, classical, deep",Deep reed woodwind,gakki,,1bb770bf-a84c-4575-b7f2-84693e1e256d,000,070,Reed,,,,,,,,,,,,,,,,
TRUE,23b891f7-e80b-47d3-a861-2c97f6e5e4d9,Clarinet,Wind,"wind, reed, woodwind, clarinet, warm, smooth",Smooth woodwind,gakki,,402f039b-86b7-4008-bc80-761ba9e8369f,000,071,Reed,,,,,,,,,,,,,,,,
TRUE,b532b371-6021-46dd-a4af-5588684ab77d,Piccolo,Wind,"wind, pipe, flute, bright, orchestral, high","Bright, high flute",gakki,,3ed86e9e-0911-46e9-afd8-091e6cc4976f,000,072,Pipe,,,,,,,,,,,,,,,,
TRUE,defb2e3b-d2e0-4eb9-8d71-7df36d31ec3d,Flute,Wind,"wind, pipe, flute, woodwind, solo, breathy, clear",Clear breathy tone,gakki,,f734cefc-a80d-4816-9a10-e7f80efb2c6f,000,073,Pipe,,,,,,,,,,,,,,,,
TRUE,f7ff13a4-a825-4bf4-a06e-ff5f081575ce,Recorder,Wind,"wind, pipe, folk, flute, soft, sweet",Sweet folk flute,gakki,,dd576bb9-5f6d-43a5-aa3b-8861a52a6d4e,000,074,Pipe,,,,,,,,,,,,,,,,
TRUE,0316febc-3ff1-45ef-a369-8a95806f2646,Pan Flute,Wind,"wind, pipe, folk, panflute, world, airy, bamboo, flute",Airy bamboo pipes,gakki,,9a72f519-4150-499e-ada1-e43d95d29c3a,000,075,Pipe,,,,,,,,,,,,,,,,
TRUE,82696cc3-5d04-44e7-a01d-0fbaa00bdb6e,Harmonica,Wind,"wind, organ, blues, harmonica, solo, reed",Breath-based reed tone,gakki,,c5632dfa-4005-4f6c-9fb8-16865cc2a155,000,022,Organ,,,,,,,,,,,,,,,,
TRUE,be0b2d05-abbf-44c9-b403-c4ab921cfec0,Shakuhachi,Wind,"wind, pipe, world, asian, flute, japanese, bamboo",Japanese bamboo flute,gakki,,35f24767-f919-45ea-ad02-f51da74368d2,000,077,Pipe,,,,,,,,,,,,,,,,
TRUE,4b1441fe-195a-445f-9814-b545980f8719,Big Wet Brass,Wind,"wind, warm, modulated, synth, brass, wet",Heavy modulated synth brass,heisenberg,,,,,Brass,,,,,,,,,,,,,,,,
TRUE,7df469e3-6019-41a5-8b35-51f398fe6c69,Wet Orchestral Brass,Wind,"wind, bright, warm, synth, brass, wet",Warm synth brass,heisenberg,,,,,Brass,,,,,,,,,,,,,,,,
TRUE,6c06d230-1bfe-4b3a-b6d0-55a2815822d7,Chinese Bamboo Flute,Wind,"wind, pipe, soft, warm, synth, asian, flute",Asian flute-like synth,heisenberg,,,,,Pipe,,,,,,,,,,,,,,,,
TRUE,6bf68474-2d4d-4661-8d7e-6a9f928d4aa6,Link's Lost Flute,Wind,"wind, pipe, bright, synth, flute",Sustainable synth flute,space,,,,,Pipe,,,,,,,,,,,,,,,,
TRUE,3a419341-ceef-4a7a-86ab-545572239ddf,Jazzy Organ Flute,Wind,"wind, pipe, soft, warm, synth, flute, analog",Flute-like analog synth,pulverisateur,,,,,Pipe,,,,,,,,,,,,,,,,
TRUE,2f92ac5e-a2bf-49ce-946d-d4b0ffd2dc8a,Old Airy Flute,Wind,"wind, pipe, soft, warm, synth, fm, flute",FM-style flute,heisenberg,,,,,Pipe,,,,,,,,,,,,,,,,
TRUE,86835efa-cc45-4579-b3df-a5000d08209b,Dry Trumpet,Wind,"wind, brass, bright, aggressive, synth, fm, modulated, trumpet",Modulated FM-style trumpet,heisenberg,,,,,Brass,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,6642f9d9-22ba-4d38-ba8e-d143c31f5de1,Orchestra Hit,FX,"fx, ensemble, orchestral, hit, retro, classical, staccato",Classic staccato hit,gakki,,b38eb167-2897-49ce-bbd9-61a8a200a0e2,000,055,Ensemble,,,,,,,,,,,,,,,,
TRUE,1066f124-3f40-4bf3-9c65-6227471724ac,Euro Hit,FX,"fx, ensemble, hit, fx, orchestral, eurodance, staccato",Classic eurodance hit,gakki,,21d587bf-3e7e-47da-b467-cd6de7311fd7,001,055,Ensemble,,,,,,,,,,,,,,,,
TRUE,93d0cdee-3298-4a11-9990-418a4189fab3,Impact Hit,FX,"fx, ensemble, fx, hit, orchestral, staccato, classical",Single orchestral hit,gakki,,376a4104-6ec9-4522-ae73-bfe276d69e2a,002,055,Ensemble,,,,,,,,,,,,,,,,
TRUE,4792e4fa-4be4-4c15-ae4e-a1a89238aa6f,Guitar Fret Noise,FX,"fx, guitar, noise, sliding, texture",Sliding fret sound,gakki,,89cfd117-f16e-4e03-8342-e28b9289c8f5,000,120,Guitar,,,,,,,,,,,,,,,,
TRUE,7b993ed1-7075-41e3-b51c-adbf2674f3b9,Rain,FX,"fx, ambient, rain, nature, texture",Nature-like pad,gakki,,9d10811f-fbe9-46cf-82ce-cf25f8460ec4,000,096,Sound FX,,,,,,,,,,,,,,,,
TRUE,03806e64-ba51-4474-8887-8e339f86985f,Stream,FX,"fx, nature, ambient, texture",Flowing water,gakki,,cb99ac71-feca-4a9a-bba7-a9791439edb0,002,122,Sound FX,,,,,,,,,,,,,,,,
TRUE,dc2e0552-10d3-4609-94e9-9f2baa26d7e3,Wind & Rain,FX,"fx, ambient, rain, nature, texture",Rain FX sound,pulverisateur,,,,,Sound FX,,,,,,,,,,,,,,,,
TRUE,23b0d7e1-b066-48a2-8f60-b041f72d4504,Windy Storm,FX,"fx, ambient, wind, nature, texture",Wind FX sound,heisenberg,,,,,Sound FX,,,,,,,,,,,,,,,,
TRUE,b0163790-e8c1-4f46-848c-9cb5f5cb08b5,Seashore,FX,"fx, ambient, nature, texture",Ocean wave sound,gakki,,cfb8da6a-ff8c-4911-83ad-78577bc92e56,000,122,Sound FX,,,,,,,,,,,,,,,,
TRUE,92268d79-b7af-4a4c-b67b-cc1545ceb45e,Windchimes,FX,"fx, percussion, percussive, metal",Shimmering metallic percussion,gakki,,1eec9215-7450-42e4-bacd-d36c55e63099,002,124,Sound FX,,,,,,,,,,,,,,,,
TRUE,0bed8f0f-f854-4100-b003-7be900bbed8c,Bird Tweet,FX,"fx, nature, ambient, texture",Bird chirping,gakki,,b3d8a367-f41f-4961-bf88-a2a0eba2d655,000,123,Sound FX,,,,,,,,,,,,,,,,
TRUE,de45f831-dca8-4bfe-b5d6-c7bf2a58c38b,Telephone Ring,FX,"fx, phone, retro",Old-style ring,gakki,,2574dc44-8695-45a8-be4a-61f5f5676cbd,000,124,Sound FX,,,,,,,,,,,,,,,,
TRUE,7208226b-5271-4852-beb7-f0194bacb40d,Helicopter,FX,"fx, machine, transport",Rotor blade sound,gakki,,6807c4b2-9391-4e00-81cd-77efac11e9ca,000,125,Sound FX,,,,,,,,,,,,,,,,
TRUE,d39b7b86-42a0-47fc-99ea-6b38a8d890a0,Applause,FX,"fx, crowd, human, texture",Audience clapping,gakki,,aee3d7bb-f2a5-44b5-bcd4-06cb3eb4bcd2,000,126,Sound FX,,,,,,,,,,,,,,,,
TRUE,e859bb19-7e48-4831-8265-744446cef771,Gunshot,FX,"fx, weapon, impact",Pistol/bang sound,gakki,,b01c12f5-a876-47b3-8229-80f95eab631e,000,127,Sound FX,,,,,,,,,,,,,,,,
TRUE,70235364-f340-4c72-9209-71543407c8af,Engine Startup,FX,"fx, space, bright, evolving, motion",Startup-like FX sound,heisenberg,,,,,Sound FX,,,,,,,,,,,,,,,,
TRUE,f046f293-7dc5-442f-9e09-8d002a799b16,Slide and Glide,FX,"fx, distorted, gliding",Crushed FX sound,heisenberg,,,,,Sound FX,,,,,,,,,,,,,,,,
TRUE,37d3e7e3-39d3-4e54-881d-480275e98ee2,Comix,FX,"fx, space, gliding, motion, evolving",Evolving FX sound with pitch envelope,heisenberg,,,,,Sound FX,,,,,,,,,,,,,,,,
TRUE,008cc0fc-20a0-44bf-b6b2-832243dc6d15,Siren,FX,"fx, siren, alarm, motion, texture, evolving",Evolving siren FX sound,heisenberg,,,,,Sound FX,,,,,,,,,,,,,,,,
TRUE,9bca4c04-f124-484d-8bdf-2110b3cab162,MK Ultra,FX,"fx, hit, detuned",Detuned spiral FX sound,heisenberg,,,,,Sound FX,,,,,,,,,,,,,,,,
TRUE,143cabe8-1b67-4724-9bd2-68fc87997037,Noise Woosh,FX,"fx, noise, ",Decaying noise FX sound,pulverisateur,,,,,Sound FX,,,,,,,,,,,,,,,,
TRUE,21fcb6d3-ce0a-49c9-a9f9-003078ffde26,Scifi Wobbles,FX,"fx, sci-fi, scifi, space, bright, wobbling",Wobbling sci-fi FX sound,heisenberg,,,,,Sound FX,,,,,,,,,,,,,,,,
TRUE,201c9a1d-0dcc-4bc4-8b6e-68395164a64f,Lazer Machine Gun,FX,"fx, sci-fi, scifi, space, gun",Powering up space FX gun,heisenberg,,,,,Sound FX,,,,,,,,,,,,,,,,
TRUE,8362b0fb-07c0-4494-85ae-7fa2a8d612c3,Lazer Gun,FX,"fx, sci-fi, scifi, gun, laser",Laser gun FX sound,pulverisateur,,,,,Sound FX,,,,,,,,,,,,,,,,
TRUE,ada6fc43-432c-4126-84cd-c947a7f2ca85,Short Sweep,FX,"fx, noise, bright, short, sweeping",Short sweeping FX sound,heisenberg,,,,,Sound FX,,,,,,,,,,,,,,,,
